2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
10  obs  166867869 rmse=3.134844828554753
10  obs  166867869 rmse=2.667198739819984

**
 10  obs  166867869 AVERAGE RMSE=2.960456461495237 
**

15  obs  166867869 rmse=2.8521154085888614
15  obs  166867869 rmse=2.7447409806176672
15  obs  166867869 rmse=3.1870189730442537
15  obs  166867869 rmse=3.1443486097176008
15  obs  166867869 rmse=2.5646578454508755

**
 15  obs  166867869 AVERAGE RMSE=2.8985763634838517 
**

20  obs  166867869 rmse=2.843158071433767
20  obs  166867869 rmse=2.6652520268745135
20  obs  166867869 rmse=3.309403552711857
20  obs  166867869 rmse=2.893670661752953
20  obs  166867869 rmse=2.625030034136852

**
 20  obs  166867869 AVERAGE RMSE=2.867302869381988 
**

25  obs  166867869 rmse=3.1293692313873405
25  obs  166867869 rmse=2.622855823627443
25  obs  166867869 rmse=2.7216370503973617
25  obs  166867869 rmse=3.297088438529069
25  obs  166867869 rmse=2.5844494722975657

**
 25  obs  166867869 AVERAGE RMSE=2.871080003247756 
**

30  obs  166867869 rmse=2.5144831745345764
30  obs  166867869 rmse=2.5613397045821618
30  obs  166867869 rmse=2.600097828585833
30  obs  166867869 rmse=2.644684087487955
30  obs  166867869 rmse=2.4629108789877336

**
 30  obs  166867869 AVERAGE RMSE=2.5567031348356517 
**

35  obs  166867869 rmse=2.4744551074617425
35  obs  166867869 rmse=2.526127556667329
35  obs  166867869 rmse=2.5651130275651295
35  obs  166867869 rmse=2.6340633527866113
35  obs  166867869 rmse=2.4734450499791505

**
 35  obs  166867869 AVERAGE RMSE=2.5346408188919924 
**

40  obs  166867869 rmse=2.4767803054520576
40  obs  166867869 rmse=2.513127765342786
40  obs  166867869 rmse=2.502619251211635
40  obs  166867869 rmse=2.6862931816143436
40  obs  166867869 rmse=2.561029500432348

**
 40  obs  166867869 AVERAGE RMSE=2.547970000810634 
**

45  obs  166867869 rmse=2.50390148669543
45  obs  166867869 rmse=2.4699598287875277
45  obs  166867869 rmse=2.577467562748987
45  obs  166867869 rmse=2.594054510437706
45  obs  166867869 rmse=2.5344892514369373

**
 45  obs  166867869 AVERAGE RMSE=2.5359745280213177 
**

50  obs  166867869 rmse=2.493852893696919
50  obs  166867869 rmse=2.4734990887381865
50  obs  166867869 rmse=2.558514674763031
50  obs  166867869 rmse=2.5750025301092383
50  obs  166867869 rmse=2.565004751593473

**
 50  obs  166867869 AVERAGE RMSE=2.53317478778017 
**

( 54 / 305 ):  166867872
1  obs  166867872 rmse=3.8803634747304843
1  obs  166867872 rmse=3.7850184552591974
1  obs  166867872 rmse=3.691068057563552
1  obs  166867872 rmse=3.721060985166546
1  obs  166867872 rmse=4.055166676844632

**
 1  obs  166867872 AVERAGE RMSE=3.8265355299128823 
**

2  obs  166867872 rmse=3.924721325634093
2  obs  166867872 rmse=3.9710446364737093
2  obs  166867872 rmse=3.8771646996527616
2  obs  166867872 rmse=3.3228480848133364
2  obs  166867872 rmse=3.856535613109353

**
 2  obs  166867872 AVERAGE RMSE=3.7904628719366507 
**

5  obs  166867872 rmse=3.864095163172723
5  obs  166867872 rmse=3.976870092291091
5  obs  166867872 rmse=3.68617322019376
5  obs  166867872 rmse=3.6388063515660267
5  obs  166867872 rmse=4.036393869099135

**
 5  obs  166867872 AVERAGE RMSE=3.8404677392645477 
**

10  obs  166867872 rmse=3.670933276722264
10  obs  166867872 rmse=3.8890361708407126
10  obs  166867872 rmse=3.7115597359541113
10  obs  166867872 rmse=3.6715050645206513
10  obs  166867872 rmse=3.8104695584218784

**
 10  obs  166867872 AVERAGE RMSE=3.750700761291924 
**

15  obs  166867872 rmse=3.6721898384770504
15  obs  166867872 rmse=3.787832970807717
15  obs  166867872 rmse=3.664791049466359
15  obs  166867872 rmse=3.5828163011794794
15  obs  166867872 rmse=4.08731905329665

**
 15  obs  166867872 AVERAGE RMSE=3.758989842645451 
**

20  obs  166867872 rmse=3.960246432368738
20  obs  166867872 rmse=3.802012362836136
20  obs  166867872 rmse=3.5474627912947234
20  obs  166867872 rmse=3.6227899859634323
20  obs  166867872 rmse=3.8417402234128355

**
 20  obs  166867872 AVERAGE RMSE=3.7548503591751734 
**

25  obs  166867872 rmse=3.9905656677131693
25  obs  166867872 rmse=3.718141882826656
25  obs  166867872 rmse=3.565092226273528
25  obs  166867872 rmse=3.8743172470391465
25  obs  166867872 rmse=3.817734341793755

**
 25  obs  166867872 AVERAGE RMSE=3.793170273129251 
**

30  obs  166867872 rmse=4.031588472254467
30  obs  166867872 rmse=3.6869636016429355
30  obs  166867872 rmse=3.6126167445137445
30  obs  166867872 rmse=3.848674859565531
30  obs  166867872 rmse=3.51306070975133

**
 30  obs  166867872 AVERAGE RMSE=3.7385808775456013 
**

35  obs  166867872 rmse=4.2401330481516215
35  obs  166867872 rmse=3.7613259688691283
35  obs  166867872 rmse=3.6607273840695265
35  obs  166867872 rmse=3.5717232213576833
35  obs  166867872 rmse=3.7818701640272407

**
 35  obs  166867872 AVERAGE RMSE=3.80315595729504 
**

40  obs  166867872 rmse=4.011653294164639
40  obs  166867872 rmse=3.8533736007463166
40  obs  166867872 rmse=3.7651394973730623
40  obs  166867872 rmse=3.530404840014815
40  obs  166867872 rmse=3.6286412309357017

**
 40  obs  166867872 AVERAGE RMSE=3.757842492646907 
**

45  obs  166867872 rmse=3.977274236030462
45  obs  166867872 rmse=3.6461004584719223
45  obs  166867872 rmse=3.653062447342659
45  obs  166867872 rmse=3.6700994812407646
45  obs  166867872 rmse=3.7825275576038457

**
 45  obs  166867872 AVERAGE RMSE=3.745812836137931 
**

50  obs  166867872 rmse=3.9512668874499806
50  obs  166867872 rmse=3.7094201971887273
50  obs  166867872 rmse=3.5102672570027327
50  obs  166867872 rmse=3.7455569137715616
50  obs  166867872 rmse=3.7318717972890654

**
 50  obs  166867872 AVERAGE RMSE=3.7296766105404138 
**

( 55 / 305 ):  47478911
1  obs  47478911 rmse=2.0063727730722576
1  obs  47478911 rmse=2.142903279230568
1  obs  47478911 rmse=3.57254761091466
1  obs  47478911 rmse=2.2023879635392287
1  obs  47478911 rmse=2.124877092254767

**
 1  obs  47478911 AVERAGE RMSE=2.409817743802296 
**

2  obs  47478911 rmse=2.2633768865486528
2  obs  47478911 rmse=2.1050741007890545
2  obs  47478911 rmse=2.239830997497995
2  obs  47478911 rmse=2.241582491933023
2  obs  47478911 rmse=2.28786828491336

**
 2  obs  47478911 AVERAGE RMSE=2.2275465523364173 
**

5  obs  47478911 rmse=1.651400154086897
5  obs  47478911 rmse=1.4651502646712937
5  obs  47478911 rmse=1.9435290499176072
5  obs  47478911 rmse=1.5849808831956151
5  obs  47478911 rmse=1.8029279017478612

**
 5  obs  47478911 AVERAGE RMSE=1.689597650723855 
**

10  obs  47478911 rmse=1.5677068420924132
10  obs  47478911 rmse=1.6132411944335656
10  obs  47478911 rmse=1.5774263450632655
10  obs  47478911 rmse=1.5899924754468104
10  obs  47478911 rmse=1.8736198529714936

**
 10  obs  47478911 AVERAGE RMSE=1.6443973420015094 
**

15  obs  47478911 rmse=1.722930115039789
15  obs  47478911 rmse=1.4356247552585835
15  obs  47478911 rmse=1.635622891791869
15  obs  47478911 rmse=1.520426730998906
15  obs  47478911 rmse=1.5982128381337366

**
 15  obs  47478911 AVERAGE RMSE=1.5825634662445769 
**

20  obs  47478911 rmse=1.5327160142591663
20  obs  47478911 rmse=1.5010185294178309
20  obs  47478911 rmse=1.6176031246177653
20  obs  47478911 rmse=1.5388896807807106
20  obs  47478911 rmse=1.5865650308924217

**
 20  obs  47478911 AVERAGE RMSE=1.5553584759935788 
**

25  obs  47478911 rmse=1.499409854214315
25  obs  47478911 rmse=1.3783518950930622
25  obs  47478911 rmse=1.6777469244475132
25  obs  47478911 rmse=1.4595357765004984
25  obs  47478911 rmse=1.726251983632684

**
 25  obs  47478911 AVERAGE RMSE=1.5482592867776146 
**

30  obs  47478911 rmse=1.578996554740186
30  obs  47478911 rmse=1.5508816862108168
30  obs  47478911 rmse=1.729755622271053
30  obs  47478911 rmse=1.5653795997632238
30  obs  47478911 rmse=1.5609874368390422

**
 30  obs  47478911 AVERAGE RMSE=1.5972001799648645 
**

35  obs  47478911 rmse=1.7698717910545698
35  obs  47478911 rmse=1.4606912714026465
35  obs  47478911 rmse=1.548468002830562
35  obs  47478911 rmse=1.4497208091745002
35  obs  47478911 rmse=1.5737264098341703

**
 35  obs  47478911 AVERAGE RMSE=1.5604956568592896 
**

40  obs  47478911 rmse=1.6841376005686075
40  obs  47478911 rmse=1.4947552363961103
40  obs  47478911 rmse=1.7012429948254129
40  obs  47478911 rmse=1.560447115955048
40  obs  47478911 rmse=1.4890572179614798

**
 40  obs  47478911 AVERAGE RMSE=1.585928033141332 
**

45  obs  47478911 rmse=1.668242367050895
45  obs  47478911 rmse=1.5580353203320638
45  obs  47478911 rmse=1.7645391212516963
45  obs  47478911 rmse=1.5813714123470426
45  obs  47478911 rmse=1.6868039062407914

**
 45  obs  47478911 AVERAGE RMSE=1.651798425444498 
**

50  obs  47478911 rmse=1.5790459331162658
50  obs  47478911 rmse=1.5302658407279457
50  obs  47478911 rmse=1.5430979908607876
50  obs  47478911 rmse=1.7362436225682953
50  obs  47478911 rmse=1.5355725903647466

**
 50  obs  47478911 AVERAGE RMSE=1.5848451955276084 
**

( 56 / 305 ):  47480235
1  obs  47480235 rmse=2.335372822232033
1  obs  47480235 rmse=2.220707811663044
1  obs  47480235 rmse=2.5462167248484553
1  obs  47480235 rmse=2.0903180559129235
1  obs  47480235 rmse=2.167838745182053

**
 1  obs  47480235 AVERAGE RMSE=2.2720908319677013 
**

2  obs  47480235 rmse=2.1896341261975993
2  obs  47480235 rmse=2.0283109850568244
2  obs  47480235 rmse=3.0396214132005044
2  obs  47480235 rmse=2.043159859691143
2  obs  47480235 rmse=2.0054793049413915

**
 2  obs  47480235 AVERAGE RMSE=2.2612411378174926 
**

5  obs  47480235 rmse=2.319341055869838
5  obs  47480235 rmse=2.0848727347217797
5  obs  47480235 rmse=2.3339861203611156
5  obs  47480235 rmse=1.8865300728765027
5  obs  47480235 rmse=2.109642449725932

**
 5  obs  47480235 AVERAGE RMSE=2.1468744867110336 
**

10  obs  47480235 rmse=1.986277790835564
10  obs  47480235 rmse=1.9155066723609415
10  obs  47480235 rmse=2.0249398270181134
10  obs  47480235 rmse=1.8850821606725126
10  obs  47480235 rmse=1.967879467841131

**
 10  obs  47480235 AVERAGE RMSE=1.9559371837456525 
**

15  obs  47480235 rmse=2.074741387649386
15  obs  47480235 rmse=1.791777603506778
15  obs  47480235 rmse=1.8249900446781444
15  obs  47480235 rmse=1.8716463776256904
15  obs  47480235 rmse=1.7474221625648876

**
 15  obs  47480235 AVERAGE RMSE=1.8621155152049773 
**

20  obs  47480235 rmse=2.003840610559404
20  obs  47480235 rmse=2.0414294777480158
20  obs  47480235 rmse=1.7510637786031162
20  obs  47480235 rmse=1.8627505850832662
20  obs  47480235 rmse=1.8522326401463605

**
 20  obs  47480235 AVERAGE RMSE=1.9022634184280327 
**

25  obs  47480235 rmse=1.8912996424675539
25  obs  47480235 rmse=1.8592713701761472
25  obs  47480235 rmse=1.8181849482569779
25  obs  47480235 rmse=1.7955446650717433
25  obs  47480235 rmse=1.8508297109873466

**
 25  obs  47480235 AVERAGE RMSE=1.8430260673919538 
**

30  obs  47480235 rmse=1.873720867027521
30  obs  47480235 rmse=2.01979736891365
30  obs  47480235 rmse=1.8337737697592595
30  obs  47480235 rmse=1.7592477932099135
30  obs  47480235 rmse=1.874992630493337

**
 30  obs  47480235 AVERAGE RMSE=1.8723064858807361 
**

35  obs  47480235 rmse=1.847546717393499
35  obs  47480235 rmse=2.0246386976917465
35  obs  47480235 rmse=1.7945507520692898
35  obs  47480235 rmse=1.8151387742032354
35  obs  47480235 rmse=1.8270169524824085

**
 35  obs  47480235 AVERAGE RMSE=1.8617783787680355 
**

40  obs  47480235 rmse=1.884153036092592
40  obs  47480235 rmse=1.9966460223540514
40  obs  47480235 rmse=1.7848559352494193
40  obs  47480235 rmse=1.765895724482111
40  obs  47480235 rmse=1.7457743847149407

**
 40  obs  47480235 AVERAGE RMSE=1.835465020578623 
**

45  obs  47480235 rmse=1.8346456072266042
45  obs  47480235 rmse=1.7453304912166858
45  obs  47480235 rmse=1.7991439192297212
45  obs  47480235 rmse=1.8077561532459778
45  obs  47480235 rmse=1.7727466906484135

**
 45  obs  47480235 AVERAGE RMSE=1.7919245723134807 
**

50  obs  47480235 rmse=1.7729396300710494
50  obs  47480235 rmse=1.7734112183531907
50  obs  47480235 rmse=1.769214048516052
50  obs  47480235 rmse=1.8152580592615641
50  obs  47480235 rmse=1.8752867042233083

**
 50  obs  47480235 AVERAGE RMSE=1.8012219320850327 
**

( 57 / 305 ):  151948642
1  obs  151948642 rmse=2.1535553553655205
1  obs  151948642 rmse=1.6817613468833594
1  obs  151948642 rmse=2.1571273982275807
1  obs  151948642 rmse=2.2554472413841364
1  obs  151948642 rmse=1.865481942338529

**
 1  obs  151948642 AVERAGE RMSE=2.0226746568398255 
**

2  obs  151948642 rmse=1.7265132237166279
2  obs  151948642 rmse=1.7983574880690476
2  obs  151948642 rmse=1.7555826262655614
2  obs  151948642 rmse=2.098858502928137
2  obs  151948642 rmse=2.0973800905666833

**
 2  obs  151948642 AVERAGE RMSE=1.8953383863092115 
**

5  obs  151948642 rmse=1.889681693769091
5  obs  151948642 rmse=1.9698992867262128
5  obs  151948642 rmse=2.081231439761578
5  obs  151948642 rmse=2.02639673572334
5  obs  151948642 rmse=1.7651930144012318

**
 5  obs  151948642 AVERAGE RMSE=1.9464804340762907 
**

10  obs  151948642 rmse=1.7063292902190768
10  obs  151948642 rmse=1.8253418905564052
10  obs  151948642 rmse=2.0319993034782113
10  obs  151948642 rmse=1.8282869580129142
10  obs  151948642 rmse=1.7632244568558941

**
 10  obs  151948642 AVERAGE RMSE=1.8310363798245004 
**

15  obs  151948642 rmse=1.5091363059668785
15  obs  151948642 rmse=1.7035527973265356
15  obs  151948642 rmse=1.7843338770686121
15  obs  151948642 rmse=1.5178615177464785
15  obs  151948642 rmse=1.5927155651435936

**
 15  obs  151948642 AVERAGE RMSE=1.6215200126504197 
**

20  obs  151948642 rmse=1.4944778830076357
20  obs  151948642 rmse=1.882066299957392
20  obs  151948642 rmse=1.5433978412812843
20  obs  151948642 rmse=1.604581928092172
20  obs  151948642 rmse=1.4360673852505295

**
 20  obs  151948642 AVERAGE RMSE=1.5921182675178027 
**

25  obs  151948642 rmse=1.4970543861795966
25  obs  151948642 rmse=1.8305634242793882
25  obs  151948642 rmse=1.5481693240655057
25  obs  151948642 rmse=1.6597248860868523
25  obs  151948642 rmse=1.6511918684016849

**
 25  obs  151948642 AVERAGE RMSE=1.6373407778026057 
**

30  obs  151948642 rmse=1.4482454997639378
30  obs  151948642 rmse=1.5827675744514658
30  obs  151948642 rmse=1.5640544293943952
30  obs  151948642 rmse=1.6676698329753739
30  obs  151948642 rmse=1.5562027501846647

**
 30  obs  151948642 AVERAGE RMSE=1.5637880173539673 
**

35  obs  151948642 rmse=1.4195613017074376
35  obs  151948642 rmse=1.5682679482008082
35  obs  151948642 rmse=1.6306252823290923
35  obs  151948642 rmse=1.7676830346795664
35  obs  151948642 rmse=1.7359661556304031

**
 35  obs  151948642 AVERAGE RMSE=1.6244207445094616 
**

40  obs  151948642 rmse=1.3964519029372566
40  obs  151948642 rmse=1.6596178114467033
40  obs  151948642 rmse=1.5973601093191572
40  obs  151948642 rmse=1.6937836208404546
40  obs  151948642 rmse=1.7097240917840357

**
 40  obs  151948642 AVERAGE RMSE=1.6113875072655215 
**

45  obs  151948642 rmse=1.6903608059594
45  obs  151948642 rmse=1.5010960246006013
45  obs  151948642 rmse=1.4646989551008984
45  obs  151948642 rmse=1.6193704396165554
45  obs  151948642 rmse=1.6910907492070382

**
 45  obs  151948642 AVERAGE RMSE=1.5933233948968986 
**

50  obs  151948642 rmse=1.6445986651370892
50  obs  151948642 rmse=1.4240034847805005
50  obs  151948642 rmse=1.7029083812192525
50  obs  151948642 rmse=1.6160257563620415
50  obs  151948642 rmse=1.5203043634822355

**
 50  obs  151948642 AVERAGE RMSE=1.5815681301962239 
**

( 58 / 305 ):  151949390
1  obs  151949390 rmse=2.1368000645878515
1  obs  151949390 rmse=1.8855536703397462
1  obs  151949390 rmse=2.083409466282579
1  obs  151949390 rmse=3.248293789188287
1  obs  151949390 rmse=3.3950770374572836

**
 1  obs  151949390 AVERAGE RMSE=2.5498268055711497 
**

2  obs  151949390 rmse=1.7905480230833175
2  obs  151949390 rmse=1.9067519677860663
2  obs  151949390 rmse=2.0766455980557814
2  obs  151949390 rmse=3.4206142899759713
2  obs  151949390 rmse=1.7521415251426142

**
 2  obs  151949390 AVERAGE RMSE=2.18934028080875 
**

5  obs  151949390 rmse=1.8327265302280753
5  obs  151949390 rmse=3.901926972360429
5  obs  151949390 rmse=4.595862675014778
5  obs  151949390 rmse=2.1473671177157585
5  obs  151949390 rmse=1.411274867110988

**
 5  obs  151949390 AVERAGE RMSE=2.7778316324860057 
**

10  obs  151949390 rmse=1.5838331390276477
10  obs  151949390 rmse=3.584562692477379
10  obs  151949390 rmse=3.1397194247349933
10  obs  151949390 rmse=4.038568476462593
10  obs  151949390 rmse=1.4225866893096668

**
 10  obs  151949390 AVERAGE RMSE=2.7538540844024557 
**

15  obs  151949390 rmse=1.8000199824297012
15  obs  151949390 rmse=3.304857015507714
15  obs  151949390 rmse=2.847765637621991
15  obs  151949390 rmse=4.341089961037761
15  obs  151949390 rmse=1.567577139143936

**
 15  obs  151949390 AVERAGE RMSE=2.7722619471482206 
**

20  obs  151949390 rmse=1.6500563416972245
20  obs  151949390 rmse=3.1324839709623644
20  obs  151949390 rmse=3.590312903031994
20  obs  151949390 rmse=4.207075659379661
20  obs  151949390 rmse=3.230380255426535

**
 20  obs  151949390 AVERAGE RMSE=3.1620618260995554 
**

25  obs  151949390 rmse=3.9644358715647363
25  obs  151949390 rmse=2.3604759157787467
25  obs  151949390 rmse=3.6141665075575626
25  obs  151949390 rmse=3.712082840182969
25  obs  151949390 rmse=3.478700953586871

**
 25  obs  151949390 AVERAGE RMSE=3.4259724177341773 
**

30  obs  151949390 rmse=3.1405322688076147
30  obs  151949390 rmse=3.8208261596191915
30  obs  151949390 rmse=3.941051074576805
30  obs  151949390 rmse=3.63463186103874
30  obs  151949390 rmse=3.640332358577474

**
 30  obs  151949390 AVERAGE RMSE=3.6354747445239646 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 35  obs  151949390 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 40  obs  151949390 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  151949390 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  151949390 AVERAGE RMSE=nan 
**

( 59 / 305 ):  151949888
1  obs  151949888 rmse=1.9512696629961208
1  obs  151949888 rmse=2.0913341293871444
1  obs  151949888 rmse=2.352407680256412
1  obs  151949888 rmse=2.1386683606218573
1  obs  151949888 rmse=2.0959170261685265

**
 1  obs  151949888 AVERAGE RMSE=2.1259193718860123 
**

2  obs  151949888 rmse=2.026223353288817
2  obs  151949888 rmse=1.805180743557236
2  obs  151949888 rmse=1.9490514497057991
